371873 870757
Case #62: EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
778406 194683
Case #63: 
1 1
Case #64: 
467328 941060
Case #65: 
936484 453404
Case #66: 
633890 39131
Case #67: 
943318 729171
Case #68: 
576931 309511
Case #69: 
87707 70065
Case #70: 
943151 960688
Case #71: 
Case #72: NW
874674 41313
Case #73: 
548980 968795
Case #74: 
768981 104486
Case #75: 
0 138486
Case #76: 
2 0
Case #77: 
2 2
Case #78: 
270094 835230
Case #79: 
0 2
Case #80: 
227980 586681
Case #81: 
543893 432204
Case #82: 
128432 523920
Case #83: 
568369 666109
Case #84: 
892796 976355
Case #85: 
1000000 1000000
Case #86: 
651196 552290
Case #87: 
48127 974742
Case #88: 
138469 741142
Case #89: 
231822 424262
Case #90: 
153147 140854
Case #91: 
147129 740836
Case #92: 
360520 731674
Case #93: 
933643 579300
Case #94: 
25713 728790
Case #95: 
226717 284601
Case #96: 
466258 430881
Case #97: 
161168 600327
Case #98: 
719158 657121
Case #99: 
1 1
Case #100: 
